Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,EMI,BalanceIncome
LP001529,Male,Yes,0,Graduate,Yes,2577.0,3750.0,152.0,360.0,1.0,Rural,Y,6327.0,0.4222222222222222,5904.777777777777
LP001531,Male,No,0,Graduate,No,9166.0,0.0,244.0,360.0,1.0,Urban,N,9166.0,0.6777777777777778,8488.222222222223
LP001532,Male,Yes,2,Not Graduate,No,2281.0,0.0,113.0,360.0,1.0,Rural,N,2281.0,0.3138888888888889,1967.111111111111
LP001535,Male,No,0,Graduate,No,3254.0,0.0,50.0,360.0,1.0,Urban,Y,3254.0,0.1388888888888889,3115.1111111111113
LP001536,Male,Yes,3+,Graduate,No,39999.0,0.0,600.0,180.0,0.0,Semiurban,Y,39999.0,3.3333333333333335,36665.666666666664
LP001541,Male,Yes,1,Graduate,No,6000.0,0.0,160.0,360.0,1.0,Rural,Y,6000.0,0.4444444444444444,5555.555555555556
LP001543,Male,Yes,1,Graduate,No,9538.0,0.0,187.0,360.0,1.0,Urban,Y,9538.0,0.5194444444444445,9018.555555555555
LP001546,Male,No,0,Graduate,No,2980.0,2083.0,120.0,360.0,1.0,Rural,Y,5063.0,0.3333333333333333,4729.666666666667
LP001552,Male,Yes,0,Graduate,No,4583.0,5625.0,255.0,360.0,1.0,Semiurban,Y,10208.0,0.7083333333333334,9499.666666666666
LP001560,Male,Yes,0,Not Graduate,No,1863.0,1041.0,98.0,360.0,1.0,Semiurban,Y,2904.0,0.2722222222222222,2631.777777777778
LP001562,Male,Yes,0,Graduate,No,7933.0,0.0,275.0,360.0,1.0,Urban,N,7933.0,0.7638888888888888,7169.111111111111
LP001565,Male,Yes,1,Graduate,No,3089.0,1280.0,121.0,360.0,0.0,Semiurban,N,4369.0,0.33611111111111114,4032.8888888888887
LP001570,Male,Yes,2,Graduate,No,4167.0,1447.0,158.0,360.0,1.0,Rural,Y,5614.0,0.4388888888888889,5175.111111111111
LP001572,Male,Yes,0,Graduate,No,9323.0,0.0,75.0,180.0,1.0,Urban,Y,9323.0,0.4166666666666667,8906.333333333334
LP001574,Male,Yes,0,Graduate,No,3707.0,3166.0,182.0,360.0,1.0,Rural,Y,6873.0,0.5055555555555555,6367.444444444444
LP001577,Female,Yes,0,Graduate,No,4583.0,0.0,112.0,360.0,1.0,Rural,N,4583.0,0.3111111111111111,4271.888888888889
LP001578,Male,Yes,0,Graduate,No,2439.0,3333.0,129.0,360.0,1.0,Rural,Y,5772.0,0.35833333333333334,5413.666666666667
LP001579,Male,No,0,Graduate,No,2237.0,0.0,63.0,480.0,0.0,Semiurban,N,2237.0,0.13125,2105.75
LP001580,Male,Yes,2,Graduate,No,8000.0,0.0,200.0,360.0,1.0,Semiurban,Y,8000.0,0.5555555555555556,7444.444444444444
LP001581,Male,Yes,0,Not Graduate,No,1820.0,1769.0,95.0,360.0,1.0,Rural,Y,3589.0,0.2638888888888889,3325.1111111111113
LP001585,Male,Yes,3+,Graduate,No,51763.0,0.0,700.0,300.0,1.0,Urban,Y,51763.0,2.3333333333333335,49429.666666666664
LP001586,Male,Yes,3+,Not Graduate,No,3522.0,0.0,81.0,180.0,1.0,Rural,N,3522.0,0.45,3072.0
LP001594,Male,Yes,0,Graduate,No,5708.0,5625.0,187.0,360.0,1.0,Semiurban,Y,11333.0,0.5194444444444445,10813.555555555555
LP001603,Male,Yes,0,Not Graduate,Yes,4344.0,736.0,87.0,360.0,1.0,Semiurban,N,5080.0,0.24166666666666667,4838.333333333333
LP001606,Male,Yes,0,Graduate,No,3497.0,1964.0,116.0,360.0,1.0,Rural,Y,5461.0,0.32222222222222224,5138.777777777777
LP001608,Male,Yes,2,Graduate,No,2045.0,1619.0,101.0,360.0,1.0,Rural,Y,3664.0,0.28055555555555556,3383.4444444444443
LP001610,Male,Yes,3+,Graduate,No,5516.0,11300.0,495.0,360.0,0.0,Semiurban,N,16816.0,1.375,15441.0
LP001616,Male,Yes,1,Graduate,No,3750.0,0.0,116.0,360.0,1.0,Semiurban,Y,3750.0,0.32222222222222224,3427.777777777778
LP001630,Male,No,0,Not Graduate,No,2333.0,1451.0,102.0,480.0,0.0,Urban,N,3784.0,0.2125,3571.5
LP001633,Male,Yes,1,Graduate,No,6400.0,7250.0,180.0,360.0,0.0,Urban,N,13650.0,0.5,13150.0
LP001634,Male,No,0,Graduate,No,1916.0,5063.0,67.0,360.0,1.0,Rural,N,6979.0,0.18611111111111112,6792.888888888889
LP001636,Male,Yes,0,Graduate,No,4600.0,0.0,73.0,180.0,1.0,Semiurban,Y,4600.0,0.40555555555555556,4194.444444444444
LP001637,Male,Yes,1,Graduate,No,33846.0,0.0,260.0,360.0,1.0,Semiurban,N,33846.0,0.7222222222222222,33123.77777777778
LP001639,Female,Yes,0,Graduate,No,3625.0,0.0,108.0,360.0,1.0,Semiurban,Y,3625.0,0.3,3325.0
LP001640,Male,Yes,0,Graduate,Yes,39147.0,4750.0,120.0,360.0,1.0,Semiurban,Y,43897.0,0.3333333333333333,43563.666666666664
LP001641,Male,Yes,1,Graduate,Yes,2178.0,0.0,66.0,300.0,0.0,Rural,N,2178.0,0.22,1958.0
LP001643,Male,Yes,0,Graduate,No,2383.0,2138.0,58.0,360.0,1.0,Rural,Y,4521.0,0.16111111111111112,4359.888888888889
LP001644,Male,Yes,0,Graduate,Yes,674.0,5296.0,168.0,360.0,1.0,Rural,Y,5970.0,0.4666666666666667,5503.333333333333
LP001647,Male,Yes,0,Graduate,No,9328.0,0.0,188.0,180.0,1.0,Rural,Y,9328.0,1.0444444444444445,8283.555555555555
LP001653,Male,No,0,Not Graduate,No,4885.0,0.0,48.0,360.0,1.0,Rural,Y,4885.0,0.13333333333333333,4751.666666666667
LP001656,Male,No,0,Graduate,No,12000.0,0.0,164.0,360.0,1.0,Semiurban,N,12000.0,0.45555555555555555,11544.444444444445
LP001657,Male,Yes,0,Not Graduate,No,6033.0,0.0,160.0,360.0,1.0,Urban,N,6033.0,0.4444444444444444,5588.555555555556
LP001658,Male,No,0,Graduate,No,3858.0,0.0,76.0,360.0,1.0,Semiurban,Y,3858.0,0.2111111111111111,3646.8888888888887
LP001664,Male,No,0,Graduate,No,4191.0,0.0,120.0,360.0,1.0,Rural,Y,4191.0,0.3333333333333333,3857.6666666666665
LP001665,Male,Yes,1,Graduate,No,3125.0,2583.0,170.0,360.0,1.0,Semiurban,N,5708.0,0.4722222222222222,5235.777777777777
LP001666,Male,No,0,Graduate,No,8333.0,3750.0,187.0,360.0,1.0,Rural,Y,12083.0,0.5194444444444445,11563.555555555555
LP001669,Female,No,0,Not Graduate,No,1907.0,2365.0,120.0,360.0,1.0,Urban,Y,4272.0,0.3333333333333333,3938.6666666666665
LP001671,Female,Yes,0,Graduate,No,3416.0,2816.0,113.0,360.0,1.0,Semiurban,Y,6232.0,0.3138888888888889,5918.111111111111
LP001673,Male,No,0,Graduate,Yes,11000.0,0.0,83.0,360.0,1.0,Urban,N,11000.0,0.23055555555555557,10769.444444444445
LP001674,Male,Yes,1,Not Graduate,No,2600.0,2500.0,90.0,360.0,1.0,Semiurban,Y,5100.0,0.25,4850.0
LP001677,Male,No,2,Graduate,No,4923.0,0.0,166.0,360.0,0.0,Semiurban,Y,4923.0,0.46111111111111114,4461.888888888889
LP001682,Male,Yes,3+,Not Graduate,No,3992.0,0.0,128.0,180.0,1.0,Urban,N,3992.0,0.7111111111111111,3280.8888888888887
LP001688,Male,Yes,1,Not Graduate,No,3500.0,1083.0,135.0,360.0,1.0,Urban,Y,4583.0,0.375,4208.0
LP001691,Male,Yes,2,Not Graduate,No,3917.0,0.0,124.0,360.0,1.0,Semiurban,Y,3917.0,0.34444444444444444,3572.5555555555557
LP001692,Female,No,0,Not Graduate,No,4408.0,0.0,120.0,360.0,1.0,Semiurban,Y,4408.0,0.3333333333333333,4074.6666666666665
LP001693,Female,No,0,Graduate,No,3244.0,0.0,80.0,360.0,1.0,Urban,Y,3244.0,0.2222222222222222,3021.777777777778
LP001698,Male,No,0,Not Graduate,No,3975.0,2531.0,55.0,360.0,1.0,Rural,Y,6506.0,0.1527777777777778,6353.222222222223
LP001699,Male,No,0,Graduate,No,2479.0,0.0,59.0,360.0,1.0,Urban,Y,2479.0,0.1638888888888889,2315.1111111111113
LP001702,Male,No,0,Graduate,No,3418.0,0.0,127.0,360.0,1.0,Semiurban,N,3418.0,0.3527777777777778,3065.222222222222
LP001708,Female,No,0,Graduate,No,10000.0,0.0,214.0,360.0,1.0,Semiurban,N,10000.0,0.5944444444444444,9405.555555555555
LP001711,Male,Yes,3+,Graduate,No,3430.0,1250.0,128.0,360.0,0.0,Semiurban,N,4680.0,0.35555555555555557,4324.444444444444
LP001713,Male,Yes,1,Graduate,Yes,7787.0,0.0,240.0,360.0,1.0,Urban,Y,7787.0,0.6666666666666666,7120.333333333333
LP001715,Male,Yes,3+,Not Graduate,Yes,5703.0,0.0,130.0,360.0,1.0,Rural,Y,5703.0,0.3611111111111111,5341.888888888889
LP001716,Male,Yes,0,Graduate,No,3173.0,3021.0,137.0,360.0,1.0,Urban,Y,6194.0,0.38055555555555554,5813.444444444444
LP001720,Male,Yes,3+,Not Graduate,No,3850.0,983.0,100.0,360.0,1.0,Semiurban,Y,4833.0,0.2777777777777778,4555.222222222223
LP001722,Male,Yes,0,Graduate,No,150.0,1800.0,135.0,360.0,1.0,Rural,N,1950.0,0.375,1575.0
LP001726,Male,Yes,0,Graduate,No,3727.0,1775.0,131.0,360.0,1.0,Semiurban,Y,5502.0,0.3638888888888889,5138.111111111111
LP001732,Male,Yes,2,Graduate,No,5000.0,0.0,72.0,360.0,0.0,Semiurban,N,5000.0,0.2,4800.0
LP001734,Female,Yes,2,Graduate,No,4283.0,2383.0,127.0,360.0,1.0,Semiurban,Y,6666.0,0.3527777777777778,6313.222222222223
LP001736,Male,Yes,0,Graduate,No,2221.0,0.0,60.0,360.0,0.0,Urban,N,2221.0,0.16666666666666666,2054.3333333333335
LP001743,Male,Yes,2,Graduate,No,4009.0,1717.0,116.0,360.0,1.0,Semiurban,Y,5726.0,0.32222222222222224,5403.777777777777
LP001744,Male,No,0,Graduate,No,2971.0,2791.0,144.0,360.0,1.0,Semiurban,Y,5762.0,0.4,5362.0
LP001749,Male,Yes,0,Graduate,No,7578.0,1010.0,175.0,360.0,1.0,Semiurban,Y,8588.0,0.4861111111111111,8101.888888888889
LP001750,Male,Yes,0,Graduate,No,6250.0,0.0,128.0,360.0,1.0,Semiurban,Y,6250.0,0.35555555555555557,5894.444444444444
LP001751,Male,Yes,0,Graduate,No,3250.0,0.0,170.0,360.0,1.0,Rural,N,3250.0,0.4722222222222222,2777.777777777778
LP001754,Male,Yes,0,Not Graduate,Yes,4735.0,0.0,138.0,360.0,1.0,Urban,N,4735.0,0.38333333333333336,4351.666666666667
LP001758,Male,Yes,2,Graduate,No,6250.0,1695.0,210.0,360.0,1.0,Semiurban,Y,7945.0,0.5833333333333334,7361.666666666667
LP001760,Male,Yes,0,Graduate,No,4758.0,0.0,158.0,480.0,1.0,Semiurban,Y,4758.0,0.32916666666666666,4428.833333333333
LP001761,Male,No,0,Graduate,Yes,6400.0,0.0,200.0,360.0,1.0,Rural,Y,6400.0,0.5555555555555556,5844.444444444444
LP001765,Male,Yes,1,Graduate,No,2491.0,2054.0,104.0,360.0,1.0,Semiurban,Y,4545.0,0.28888888888888886,4256.111111111111
LP001768,Male,Yes,0,Graduate,No,3716.0,0.0,42.0,180.0,1.0,Rural,Y,3716.0,0.23333333333333334,3482.6666666666665
LP001770,Male,No,0,Not Graduate,No,3189.0,2598.0,120.0,360.0,1.0,Rural,Y,5787.0,0.3333333333333333,5453.666666666667
LP001776,Female,No,0,Graduate,No,8333.0,0.0,280.0,360.0,1.0,Semiurban,Y,8333.0,0.7777777777777778,7555.222222222223
LP001778,Male,Yes,1,Graduate,No,3155.0,1779.0,140.0,360.0,1.0,Semiurban,Y,4934.0,0.3888888888888889,4545.111111111111
LP001784,Male,Yes,1,Graduate,No,5500.0,1260.0,170.0,360.0,1.0,Rural,Y,6760.0,0.4722222222222222,6287.777777777777
LP001786,Male,Yes,0,Graduate,No,5746.0,0.0,255.0,360.0,1.0,Urban,N,5746.0,0.7083333333333334,5037.666666666667
LP001788,Female,No,0,Graduate,Yes,3463.0,0.0,122.0,360.0,1.0,Urban,Y,3463.0,0.3388888888888889,3124.1111111111113
LP001790,Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,1.0,Rural,Y,3812.0,0.3111111111111111,3500.8888888888887
LP001792,Male,Yes,1,Graduate,No,3315.0,0.0,96.0,360.0,1.0,Semiurban,Y,3315.0,0.26666666666666666,3048.3333333333335
LP001798,Male,Yes,2,Graduate,No,5819.0,5000.0,120.0,360.0,1.0,Rural,Y,10819.0,0.3333333333333333,10485.666666666666
LP001800,Male,Yes,1,Not Graduate,No,2510.0,1983.0,140.0,180.0,1.0,Urban,N,4493.0,0.7777777777777778,3715.222222222222
LP001806,Male,No,0,Graduate,No,2965.0,5701.0,155.0,60.0,1.0,Urban,Y,8666.0,2.5833333333333335,6082.666666666666
LP001807,Male,Yes,2,Graduate,Yes,6250.0,1300.0,108.0,360.0,1.0,Rural,Y,7550.0,0.3,7250.0
LP001811,Male,Yes,0,Not Graduate,No,3406.0,4417.0,123.0,360.0,1.0,Semiurban,Y,7823.0,0.3416666666666667,7481.333333333333
LP001813,Male,No,0,Graduate,Yes,6050.0,4333.0,120.0,180.0,1.0,Urban,N,10383.0,0.6666666666666666,9716.333333333334
LP001814,Male,Yes,2,Graduate,No,9703.0,0.0,112.0,360.0,1.0,Urban,Y,9703.0,0.3111111111111111,9391.888888888889
LP001819,Male,Yes,1,Not Graduate,No,6608.0,0.0,137.0,180.0,1.0,Urban,Y,6608.0,0.7611111111111111,5846.888888888889
LP001824,Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,480.0,1.0,Semiurban,Y,4725.0,0.25625,4468.75
LP001825,Male,Yes,0,Graduate,No,1809.0,1868.0,90.0,360.0,1.0,Urban,Y,3677.0,0.25,3427.0
LP001835,Male,Yes,0,Not Graduate,No,1668.0,3890.0,201.0,360.0,0.0,Semiurban,N,5558.0,0.5583333333333333,4999.666666666667
LP001836,Female,No,2,Graduate,No,3427.0,0.0,138.0,360.0,1.0,Urban,N,3427.0,0.38333333333333336,3043.6666666666665
LP001841,Male,No,0,Not Graduate,Yes,2583.0,2167.0,104.0,360.0,1.0,Rural,Y,4750.0,0.28888888888888886,4461.111111111111
LP001843,Male,Yes,1,Not Graduate,No,2661.0,7101.0,279.0,180.0,1.0,Semiurban,Y,9762.0,1.55,8212.0
LP001844,Male,No,0,Graduate,Yes,16250.0,0.0,192.0,360.0,0.0,Urban,N,16250.0,0.5333333333333333,15716.666666666666
LP001846,Female,No,3+,Graduate,No,3083.0,0.0,255.0,360.0,1.0,Rural,Y,3083.0,0.7083333333333334,2374.6666666666665
LP001849,Male,No,0,Not Graduate,No,6045.0,0.0,115.0,360.0,0.0,Rural,N,6045.0,0.3194444444444444,5725.555555555556
LP001854,Male,Yes,3+,Graduate,No,5250.0,0.0,94.0,360.0,1.0,Urban,N,5250.0,0.2611111111111111,4988.888888888889
LP001859,Male,Yes,0,Graduate,No,14683.0,2100.0,304.0,360.0,1.0,Rural,N,16783.0,0.8444444444444444,15938.555555555555
LP001864,Male,Yes,3+,Not Graduate,No,4931.0,0.0,128.0,360.0,1.0,Semiurban,N,4931.0,0.35555555555555557,4575.444444444444
LP001865,Male,Yes,1,Graduate,No,6083.0,4250.0,330.0,360.0,1.0,Urban,Y,10333.0,0.9166666666666666,9416.333333333334
LP001868,Male,No,0,Graduate,No,2060.0,2209.0,134.0,360.0,1.0,Semiurban,Y,4269.0,0.37222222222222223,3896.777777777778
LP001870,Female,No,1,Graduate,No,3481.0,0.0,155.0,36.0,1.0,Semiurban,N,3481.0,4.305555555555555,-824.5555555555557
LP001871,Female,No,0,Graduate,No,7200.0,0.0,120.0,360.0,1.0,Rural,Y,7200.0,0.3333333333333333,6866.666666666667
LP001872,Male,No,0,Graduate,Yes,5166.0,0.0,128.0,360.0,1.0,Semiurban,Y,5166.0,0.35555555555555557,4810.444444444444
LP001875,Male,No,0,Graduate,No,4095.0,3447.0,151.0,360.0,1.0,Rural,Y,7542.0,0.41944444444444445,7122.555555555556
LP001877,Male,Yes,2,Graduate,No,4708.0,1387.0,150.0,360.0,1.0,Semiurban,Y,6095.0,0.4166666666666667,5678.333333333333
LP001882,Male,Yes,3+,Graduate,No,4333.0,1811.0,160.0,360.0,0.0,Urban,Y,6144.0,0.4444444444444444,5699.555555555556
LP001883,Female,No,0,Graduate,No,3418.0,0.0,135.0,360.0,1.0,Rural,N,3418.0,0.375,3043.0
LP001884,Female,No,1,Graduate,No,2876.0,1560.0,90.0,360.0,1.0,Urban,Y,4436.0,0.25,4186.0
LP001888,Female,No,0,Graduate,No,3237.0,0.0,30.0,360.0,1.0,Urban,Y,3237.0,0.08333333333333333,3153.6666666666665
LP001891,Male,Yes,0,Graduate,No,11146.0,0.0,136.0,360.0,1.0,Urban,Y,11146.0,0.37777777777777777,10768.222222222223
LP001892,Male,No,0,Graduate,No,2833.0,1857.0,126.0,360.0,1.0,Rural,Y,4690.0,0.35,4340.0
LP001894,Male,Yes,0,Graduate,No,2620.0,2223.0,150.0,360.0,1.0,Semiurban,Y,4843.0,0.4166666666666667,4426.333333333333
LP001896,Male,Yes,2,Graduate,No,3900.0,0.0,90.0,360.0,1.0,Semiurban,Y,3900.0,0.25,3650.0
LP001900,Male,Yes,1,Graduate,No,2750.0,1842.0,115.0,360.0,1.0,Semiurban,Y,4592.0,0.3194444444444444,4272.555555555556
LP001903,Male,Yes,0,Graduate,No,3993.0,3274.0,207.0,360.0,1.0,Semiurban,Y,7267.0,0.575,6692.0
LP001904,Male,Yes,0,Graduate,No,3103.0,1300.0,80.0,360.0,1.0,Urban,Y,4403.0,0.2222222222222222,4180.777777777777
LP001907,Male,Yes,0,Graduate,No,14583.0,0.0,436.0,360.0,1.0,Semiurban,Y,14583.0,1.211111111111111,13371.888888888889
LP001908,Female,Yes,0,Not Graduate,No,4100.0,0.0,124.0,360.0,1.0,Rural,Y,4100.0,0.34444444444444444,3755.5555555555557
LP001910,Male,No,1,Not Graduate,Yes,4053.0,2426.0,158.0,360.0,0.0,Urban,N,6479.0,0.4388888888888889,6040.111111111111
LP001914,Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,1.0,Semiurban,Y,4727.0,0.3111111111111111,4415.888888888889
LP001915,Male,Yes,2,Graduate,No,2301.0,985.7999878,78.0,180.0,1.0,Urban,Y,3286.7999878,0.43333333333333335,2853.4666544666666
LP001917,Female,No,0,Graduate,No,1811.0,1666.0,54.0,360.0,1.0,Urban,Y,3477.0,0.15,3327.0
LP001922,Male,Yes,0,Graduate,No,20667.0,0.0,128.0,360.0,1.0,Rural,N,20667.0,0.35555555555555557,20311.444444444445
LP001924,Male,No,0,Graduate,No,3158.0,3053.0,89.0,360.0,1.0,Rural,Y,6211.0,0.24722222222222223,5963.777777777777
LP001925,Female,No,0,Graduate,Yes,2600.0,1717.0,99.0,300.0,1.0,Semiurban,N,4317.0,0.33,3987.0
LP001926,Male,Yes,0,Graduate,No,3704.0,2000.0,120.0,360.0,1.0,Rural,Y,5704.0,0.3333333333333333,5370.666666666667
LP001931,Female,No,0,Graduate,No,4124.0,0.0,115.0,360.0,1.0,Semiurban,Y,4124.0,0.3194444444444444,3804.5555555555557
LP001935,Male,No,0,Graduate,No,9508.0,0.0,187.0,360.0,1.0,Rural,Y,9508.0,0.5194444444444445,8988.555555555555
LP001936,Male,Yes,0,Graduate,No,3075.0,2416.0,139.0,360.0,1.0,Rural,Y,5491.0,0.3861111111111111,5104.888888888889
LP001938,Male,Yes,2,Graduate,No,4400.0,0.0,127.0,360.0,0.0,Semiurban,N,4400.0,0.3527777777777778,4047.222222222222
LP001940,Male,Yes,2,Graduate,No,3153.0,1560.0,134.0,360.0,1.0,Urban,Y,4713.0,0.37222222222222223,4340.777777777777
LP001945,Female,No,0,Graduate,No,5417.0,0.0,143.0,480.0,0.0,Urban,N,5417.0,0.29791666666666666,5119.083333333333
LP001947,Male,Yes,0,Graduate,No,2383.0,3334.0,172.0,360.0,1.0,Semiurban,Y,5717.0,0.4777777777777778,5239.222222222223
LP001949,Male,Yes,3+,Graduate,No,4416.0,1250.0,110.0,360.0,1.0,Urban,Y,5666.0,0.3055555555555556,5360.444444444444
LP001953,Male,Yes,1,Graduate,No,6875.0,0.0,200.0,360.0,1.0,Semiurban,Y,6875.0,0.5555555555555556,6319.444444444444
LP001954,Female,Yes,1,Graduate,No,4666.0,0.0,135.0,360.0,1.0,Urban,Y,4666.0,0.375,4291.0
LP001955,Female,No,0,Graduate,No,5000.0,2541.0,151.0,480.0,1.0,Rural,N,7541.0,0.3145833333333333,7226.416666666667
LP001963,Male,Yes,1,Graduate,No,2014.0,2925.0,113.0,360.0,1.0,Urban,N,4939.0,0.3138888888888889,4625.111111111111
LP001964,Male,Yes,0,Not Graduate,No,1800.0,2934.0,93.0,360.0,0.0,Urban,N,4734.0,0.25833333333333336,4475.666666666667
LP001972,Male,Yes,0,Not Graduate,No,2875.0,1750.0,105.0,360.0,1.0,Semiurban,Y,4625.0,0.2916666666666667,4333.333333333333
LP001974,Female,No,0,Graduate,No,5000.0,0.0,132.0,360.0,1.0,Rural,Y,5000.0,0.36666666666666664,4633.333333333333
LP001977,Male,Yes,1,Graduate,No,1625.0,1803.0,96.0,360.0,1.0,Urban,Y,3428.0,0.26666666666666666,3161.3333333333335
LP001978,Male,No,0,Graduate,No,4000.0,2500.0,140.0,360.0,1.0,Rural,Y,6500.0,0.3888888888888889,6111.111111111111
LP001990,Male,No,0,Not Graduate,No,2000.0,0.0,128.0,360.0,1.0,Urban,N,2000.0,0.35555555555555557,1644.4444444444443
