Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,EMI,BalanceIncome
LP001993,Female,No,0,Graduate,No,3762.0,1666.0,135.0,360.0,1.0,Rural,Y,5428.0,0.375,5053.0
LP001994,Female,No,0,Graduate,No,2400.0,1863.0,104.0,360.0,0.0,Urban,N,4263.0,0.28888888888888886,3974.1111111111113
LP001996,Male,No,0,Graduate,No,20233.0,0.0,480.0,360.0,1.0,Rural,N,20233.0,1.3333333333333333,18899.666666666668
LP001998,Male,Yes,2,Not Graduate,No,7667.0,0.0,185.0,360.0,1.0,Rural,Y,7667.0,0.5138888888888888,7153.111111111111
LP002002,Female,No,0,Graduate,No,2917.0,0.0,84.0,360.0,1.0,Semiurban,Y,2917.0,0.23333333333333334,2683.6666666666665
LP002004,Male,No,0,Not Graduate,No,2927.0,2405.0,111.0,360.0,1.0,Semiurban,Y,5332.0,0.30833333333333335,5023.666666666667
LP002006,Female,No,0,Graduate,No,2507.0,0.0,56.0,360.0,1.0,Rural,Y,2507.0,0.15555555555555556,2351.4444444444443
LP002008,Male,Yes,2,Graduate,Yes,5746.0,0.0,144.0,84.0,1.0,Rural,Y,5746.0,1.7142857142857142,4031.714285714286
LP002024,Male,Yes,0,Graduate,No,2473.0,1843.0,159.0,360.0,1.0,Rural,N,4316.0,0.44166666666666665,3874.3333333333335
LP002031,Male,Yes,1,Not Graduate,No,3399.0,1640.0,111.0,180.0,1.0,Urban,Y,5039.0,0.6166666666666667,4422.333333333333
LP002035,Male,Yes,2,Graduate,No,3717.0,0.0,120.0,360.0,1.0,Semiurban,Y,3717.0,0.3333333333333333,3383.6666666666665
LP002036,Male,Yes,0,Graduate,No,2058.0,2134.0,88.0,360.0,1.0,Urban,Y,4192.0,0.24444444444444444,3947.5555555555557
LP002043,Female,No,1,Graduate,No,3541.0,0.0,112.0,360.0,1.0,Semiurban,Y,3541.0,0.3111111111111111,3229.8888888888887
LP002050,Male,Yes,1,Graduate,Yes,10000.0,0.0,155.0,360.0,1.0,Rural,N,10000.0,0.4305555555555556,9569.444444444445
LP002051,Male,Yes,0,Graduate,No,2400.0,2167.0,115.0,360.0,1.0,Semiurban,Y,4567.0,0.3194444444444444,4247.555555555556
LP002053,Male,Yes,3+,Graduate,No,4342.0,189.0,124.0,360.0,1.0,Semiurban,Y,4531.0,0.34444444444444444,4186.555555555556
LP002054,Male,Yes,2,Not Graduate,No,3601.0,1590.0,128.0,360.0,1.0,Rural,Y,5191.0,0.35555555555555557,4835.444444444444
LP002055,Female,No,0,Graduate,No,3166.0,2985.0,132.0,360.0,1.0,Rural,Y,6151.0,0.36666666666666664,5784.333333333333
LP002065,Male,Yes,3+,Graduate,No,15000.0,0.0,300.0,360.0,1.0,Rural,Y,15000.0,0.8333333333333334,14166.666666666666
LP002067,Male,Yes,1,Graduate,Yes,8666.0,4983.0,376.0,360.0,0.0,Rural,N,13649.0,1.0444444444444445,12604.555555555555
LP002068,Male,No,0,Graduate,No,4917.0,0.0,130.0,360.0,0.0,Rural,Y,4917.0,0.3611111111111111,4555.888888888889
LP002082,Male,Yes,0,Graduate,Yes,5818.0,2160.0,184.0,360.0,1.0,Semiurban,Y,7978.0,0.5111111111111111,7466.888888888889
LP002086,Female,Yes,0,Graduate,No,4333.0,2451.0,110.0,360.0,1.0,Urban,N,6784.0,0.3055555555555556,6478.444444444444
LP002087,Female,No,0,Graduate,No,2500.0,0.0,67.0,360.0,1.0,Urban,Y,2500.0,0.18611111111111112,2313.8888888888887
LP002097,Male,No,1,Graduate,No,4384.0,1793.0,117.0,360.0,1.0,Urban,Y,6177.0,0.325,5852.0
LP002098,Male,No,0,Graduate,No,2935.0,0.0,98.0,360.0,1.0,Semiurban,Y,2935.0,0.2722222222222222,2662.777777777778
LP002100,Male,No,0,Graduate,No,2833.0,0.0,71.0,360.0,1.0,Urban,Y,2833.0,0.19722222222222222,2635.777777777778
LP002101,Male,Yes,0,Graduate,No,63337.0,0.0,490.0,180.0,1.0,Urban,Y,63337.0,2.7222222222222223,60614.77777777778
LP002103,Male,Yes,1,Graduate,Yes,9833.0,1833.0,182.0,180.0,1.0,Urban,Y,11666.0,1.011111111111111,10654.888888888889
LP002106,Male,Yes,0,Graduate,Yes,5503.0,4490.0,70.0,360.0,1.0,Semiurban,Y,9993.0,0.19444444444444445,9798.555555555555
LP002110,Male,Yes,1,Graduate,No,5250.0,688.0,160.0,360.0,1.0,Rural,Y,5938.0,0.4444444444444444,5493.555555555556
LP002112,Male,Yes,2,Graduate,Yes,2500.0,4600.0,176.0,360.0,1.0,Rural,Y,7100.0,0.4888888888888889,6611.111111111111
LP002113,Female,No,3+,Not Graduate,No,1830.0,0.0,128.0,360.0,0.0,Urban,N,1830.0,0.35555555555555557,1474.4444444444443
LP002114,Female,No,0,Graduate,No,4160.0,0.0,71.0,360.0,1.0,Semiurban,Y,4160.0,0.19722222222222222,3962.777777777778
LP002115,Male,Yes,3+,Not Graduate,No,2647.0,1587.0,173.0,360.0,1.0,Rural,N,4234.0,0.48055555555555557,3753.4444444444443
LP002116,Female,No,0,Graduate,No,2378.0,0.0,46.0,360.0,1.0,Rural,N,2378.0,0.12777777777777777,2250.222222222222
LP002119,Male,Yes,1,Not Graduate,No,4554.0,1229.0,158.0,360.0,1.0,Urban,Y,5783.0,0.4388888888888889,5344.111111111111
LP002126,Male,Yes,3+,Not Graduate,No,3173.0,0.0,74.0,360.0,1.0,Semiurban,Y,3173.0,0.20555555555555555,2967.4444444444443
LP002128,Male,Yes,2,Graduate,No,2583.0,2330.0,125.0,360.0,1.0,Rural,Y,4913.0,0.3472222222222222,4565.777777777777
LP002129,Male,Yes,0,Graduate,No,2499.0,2458.0,160.0,360.0,1.0,Semiurban,Y,4957.0,0.4444444444444444,4512.555555555556
LP002130,Male,Yes,0,Not Graduate,No,3523.0,3230.0,152.0,360.0,0.0,Rural,N,6753.0,0.4222222222222222,6330.777777777777
LP002131,Male,Yes,2,Not Graduate,No,3083.0,2168.0,126.0,360.0,1.0,Urban,Y,5251.0,0.35,4901.0
LP002137,Male,Yes,0,Graduate,No,6333.0,4583.0,259.0,360.0,1.0,Semiurban,Y,10916.0,0.7194444444444444,10196.555555555555
LP002138,Male,Yes,0,Graduate,No,2625.0,6250.0,187.0,360.0,1.0,Rural,Y,8875.0,0.5194444444444445,8355.555555555555
LP002139,Male,Yes,0,Graduate,No,9083.0,0.0,228.0,360.0,1.0,Semiurban,Y,9083.0,0.6333333333333333,8449.666666666666
LP002140,Male,No,0,Graduate,No,8750.0,4167.0,308.0,360.0,1.0,Rural,N,12917.0,0.8555555555555555,12061.444444444445
LP002141,Male,Yes,3+,Graduate,No,2666.0,2083.0,95.0,360.0,1.0,Rural,Y,4749.0,0.2638888888888889,4485.111111111111
LP002142,Female,Yes,0,Graduate,Yes,5500.0,0.0,105.0,360.0,0.0,Rural,N,5500.0,0.2916666666666667,5208.333333333333
LP002143,Female,Yes,0,Graduate,No,2423.0,505.0,130.0,360.0,1.0,Semiurban,Y,2928.0,0.3611111111111111,2566.8888888888887
LP002144,Female,No,0,Graduate,No,3813.0,0.0,116.0,180.0,1.0,Urban,Y,3813.0,0.6444444444444445,3168.5555555555557
LP002149,Male,Yes,2,Graduate,No,8333.0,3167.0,165.0,360.0,1.0,Rural,Y,11500.0,0.4583333333333333,11041.666666666666
LP002151,Male,Yes,1,Graduate,No,3875.0,0.0,67.0,360.0,1.0,Urban,N,3875.0,0.18611111111111112,3688.8888888888887
LP002158,Male,Yes,0,Not Graduate,No,3000.0,1666.0,100.0,480.0,0.0,Urban,N,4666.0,0.20833333333333334,4457.666666666667
LP002160,Male,Yes,3+,Graduate,No,5167.0,3167.0,200.0,360.0,1.0,Semiurban,Y,8334.0,0.5555555555555556,7778.444444444444
LP002161,Female,No,1,Graduate,No,4723.0,0.0,81.0,360.0,1.0,Semiurban,N,4723.0,0.225,4498.0
LP002170,Male,Yes,2,Graduate,No,5000.0,3667.0,236.0,360.0,1.0,Semiurban,Y,8667.0,0.6555555555555556,8011.444444444444
LP002175,Male,Yes,0,Graduate,No,4750.0,2333.0,130.0,360.0,1.0,Urban,Y,7083.0,0.3611111111111111,6721.888888888889
LP002178,Male,Yes,0,Graduate,No,3013.0,3033.0,95.0,300.0,1.0,Urban,Y,6046.0,0.31666666666666665,5729.333333333333
LP002180,Male,No,0,Graduate,Yes,6822.0,0.0,141.0,360.0,1.0,Rural,Y,6822.0,0.39166666666666666,6430.333333333333
LP002181,Male,No,0,Not Graduate,No,6216.0,0.0,133.0,360.0,1.0,Rural,N,6216.0,0.36944444444444446,5846.555555555556
LP002187,Male,No,0,Graduate,No,2500.0,0.0,96.0,480.0,1.0,Semiurban,N,2500.0,0.2,2300.0
LP002188,Male,No,0,Graduate,No,5124.0,0.0,124.0,360.0,0.0,Rural,N,5124.0,0.34444444444444444,4779.555555555556
LP002190,Male,Yes,1,Graduate,No,6325.0,0.0,175.0,360.0,1.0,Semiurban,Y,6325.0,0.4861111111111111,5838.888888888889
LP002191,Male,Yes,0,Graduate,No,19730.0,5266.0,570.0,360.0,1.0,Rural,N,24996.0,1.5833333333333333,23412.666666666668
LP002194,Female,No,0,Graduate,Yes,15759.0,0.0,55.0,360.0,1.0,Semiurban,Y,15759.0,0.1527777777777778,15606.222222222223
LP002197,Male,Yes,2,Graduate,No,5185.0,0.0,155.0,360.0,1.0,Semiurban,Y,5185.0,0.4305555555555556,4754.444444444444
LP002201,Male,Yes,2,Graduate,Yes,9323.0,7873.0,380.0,300.0,1.0,Rural,Y,17196.0,1.2666666666666666,15929.333333333334
LP002205,Male,No,1,Graduate,No,3062.0,1987.0,111.0,180.0,0.0,Urban,N,5049.0,0.6166666666666667,4432.333333333333
LP002209,Female,No,0,Graduate,No,2764.0,1459.0,110.0,360.0,1.0,Urban,Y,4223.0,0.3055555555555556,3917.4444444444443
LP002211,Male,Yes,0,Graduate,No,4817.0,923.0,120.0,180.0,1.0,Urban,Y,5740.0,0.6666666666666666,5073.333333333333
LP002219,Male,Yes,3+,Graduate,No,8750.0,4996.0,130.0,360.0,1.0,Rural,Y,13746.0,0.3611111111111111,13384.888888888889
LP002223,Male,Yes,0,Graduate,No,4310.0,0.0,130.0,360.0,1.0,Semiurban,Y,4310.0,0.3611111111111111,3948.8888888888887
LP002224,Male,No,0,Graduate,No,3069.0,0.0,71.0,480.0,1.0,Urban,N,3069.0,0.14791666666666667,2921.0833333333335
LP002225,Male,Yes,2,Graduate,No,5391.0,0.0,130.0,360.0,1.0,Urban,Y,5391.0,0.3611111111111111,5029.888888888889
LP002226,Male,Yes,0,Graduate,No,3333.0,2500.0,128.0,360.0,1.0,Semiurban,Y,5833.0,0.35555555555555557,5477.444444444444
LP002229,Male,No,0,Graduate,No,5941.0,4232.0,296.0,360.0,1.0,Semiurban,Y,10173.0,0.8222222222222222,9350.777777777777
LP002231,Female,No,0,Graduate,No,6000.0,0.0,156.0,360.0,1.0,Urban,Y,6000.0,0.43333333333333335,5566.666666666667
LP002234,Male,No,0,Graduate,Yes,7167.0,0.0,128.0,360.0,1.0,Urban,Y,7167.0,0.35555555555555557,6811.444444444444
LP002236,Male,Yes,2,Graduate,No,4566.0,0.0,100.0,360.0,1.0,Urban,N,4566.0,0.2777777777777778,4288.222222222223
LP002237,Male,No,1,Graduate,No,3667.0,0.0,113.0,180.0,1.0,Urban,Y,3667.0,0.6277777777777778,3039.222222222222
LP002239,Male,No,0,Not Graduate,No,2346.0,1600.0,132.0,360.0,1.0,Semiurban,Y,3946.0,0.36666666666666664,3579.3333333333335
LP002243,Male,Yes,0,Not Graduate,No,3010.0,3136.0,128.0,360.0,0.0,Urban,N,6146.0,0.35555555555555557,5790.444444444444
LP002244,Male,Yes,0,Graduate,No,2333.0,2417.0,136.0,360.0,1.0,Urban,Y,4750.0,0.37777777777777777,4372.222222222223
LP002250,Male,Yes,0,Graduate,No,5488.0,0.0,125.0,360.0,1.0,Rural,Y,5488.0,0.3472222222222222,5140.777777777777
LP002255,Male,No,3+,Graduate,No,9167.0,0.0,185.0,360.0,1.0,Rural,Y,9167.0,0.5138888888888888,8653.111111111111
LP002262,Male,Yes,3+,Graduate,No,9504.0,0.0,275.0,360.0,1.0,Rural,Y,9504.0,0.7638888888888888,8740.111111111111
LP002263,Male,Yes,0,Graduate,No,2583.0,2115.0,120.0,360.0,1.0,Urban,Y,4698.0,0.3333333333333333,4364.666666666667
LP002265,Male,Yes,2,Not Graduate,No,1993.0,1625.0,113.0,180.0,1.0,Semiurban,Y,3618.0,0.6277777777777778,2990.222222222222
LP002266,Male,Yes,2,Graduate,No,3100.0,1400.0,113.0,360.0,1.0,Urban,Y,4500.0,0.3138888888888889,4186.111111111111
LP002272,Male,Yes,2,Graduate,No,3276.0,484.0,135.0,360.0,1.0,Semiurban,Y,3760.0,0.375,3385.0
LP002277,Female,No,0,Graduate,No,3180.0,0.0,71.0,360.0,0.0,Urban,N,3180.0,0.19722222222222222,2982.777777777778
LP002281,Male,Yes,0,Graduate,No,3033.0,1459.0,95.0,360.0,1.0,Urban,Y,4492.0,0.2638888888888889,4228.111111111111
LP002284,Male,No,0,Not Graduate,No,3902.0,1666.0,109.0,360.0,1.0,Rural,Y,5568.0,0.30277777777777776,5265.222222222223
LP002287,Female,No,0,Graduate,No,1500.0,1800.0,103.0,360.0,0.0,Semiurban,N,3300.0,0.2861111111111111,3013.8888888888887
LP002288,Male,Yes,2,Not Graduate,No,2889.0,0.0,45.0,180.0,0.0,Urban,N,2889.0,0.25,2639.0
LP002296,Male,No,0,Not Graduate,No,2755.0,0.0,65.0,300.0,1.0,Rural,N,2755.0,0.21666666666666667,2538.3333333333335
LP002297,Male,No,0,Graduate,No,2500.0,20000.0,103.0,360.0,1.0,Semiurban,Y,22500.0,0.2861111111111111,22213.88888888889
LP002300,Female,No,0,Not Graduate,No,1963.0,0.0,53.0,360.0,1.0,Semiurban,Y,1963.0,0.14722222222222223,1815.7777777777778
LP002301,Female,No,0,Graduate,Yes,7441.0,0.0,194.0,360.0,1.0,Rural,N,7441.0,0.5388888888888889,6902.111111111111
LP002305,Female,No,0,Graduate,No,4547.0,0.0,115.0,360.0,1.0,Semiurban,Y,4547.0,0.3194444444444444,4227.555555555556
LP002308,Male,Yes,0,Not Graduate,No,2167.0,2400.0,115.0,360.0,1.0,Urban,Y,4567.0,0.3194444444444444,4247.555555555556
LP002314,Female,No,0,Not Graduate,No,2213.0,0.0,66.0,360.0,1.0,Rural,Y,2213.0,0.18333333333333332,2029.6666666666667
LP002315,Male,Yes,1,Graduate,No,8300.0,0.0,152.0,300.0,0.0,Semiurban,N,8300.0,0.5066666666666667,7793.333333333333
LP002317,Male,Yes,3+,Graduate,No,81000.0,0.0,360.0,360.0,0.0,Rural,N,81000.0,1.0,80000.0
LP002318,Female,No,1,Not Graduate,Yes,3867.0,0.0,62.0,360.0,1.0,Semiurban,N,3867.0,0.17222222222222222,3694.777777777778
LP002319,Male,Yes,0,Graduate,No,6256.0,0.0,160.0,360.0,1.0,Urban,Y,6256.0,0.4444444444444444,5811.555555555556
LP002328,Male,Yes,0,Not Graduate,No,6096.0,0.0,218.0,360.0,0.0,Rural,N,6096.0,0.6055555555555555,5490.444444444444
LP002332,Male,Yes,0,Not Graduate,No,2253.0,2033.0,110.0,360.0,1.0,Rural,Y,4286.0,0.3055555555555556,3980.4444444444443
LP002335,Female,Yes,0,Not Graduate,No,2149.0,3237.0,178.0,360.0,0.0,Semiurban,N,5386.0,0.49444444444444446,4891.555555555556
LP002337,Female,No,0,Graduate,No,2995.0,0.0,60.0,360.0,1.0,Urban,Y,2995.0,0.16666666666666666,2828.3333333333335
LP002341,Female,No,1,Graduate,No,2600.0,0.0,160.0,360.0,1.0,Urban,N,2600.0,0.4444444444444444,2155.5555555555557
LP002342,Male,Yes,2,Graduate,Yes,1600.0,20000.0,239.0,360.0,1.0,Urban,N,21600.0,0.6638888888888889,20936.11111111111
LP002345,Male,Yes,0,Graduate,No,1025.0,2773.0,112.0,360.0,1.0,Rural,Y,3798.0,0.3111111111111111,3486.8888888888887
LP002347,Male,Yes,0,Graduate,No,3246.0,1417.0,138.0,360.0,1.0,Semiurban,Y,4663.0,0.38333333333333336,4279.666666666667
LP002348,Male,Yes,0,Graduate,No,5829.0,0.0,138.0,360.0,1.0,Rural,Y,5829.0,0.38333333333333336,5445.666666666667
LP002357,Female,No,0,Not Graduate,No,2720.0,0.0,80.0,360.0,0.0,Urban,N,2720.0,0.2222222222222222,2497.777777777778
LP002361,Male,Yes,0,Graduate,No,1820.0,1719.0,100.0,360.0,1.0,Urban,Y,3539.0,0.2777777777777778,3261.222222222222
LP002362,Male,Yes,1,Graduate,No,7250.0,1667.0,110.0,360.0,0.0,Urban,N,8917.0,0.3055555555555556,8611.444444444445
LP002364,Male,Yes,0,Graduate,No,14880.0,0.0,96.0,360.0,1.0,Semiurban,Y,14880.0,0.26666666666666666,14613.333333333334
LP002366,Male,Yes,0,Graduate,No,2666.0,4300.0,121.0,360.0,1.0,Rural,Y,6966.0,0.33611111111111114,6629.888888888889
LP002367,Female,No,1,Not Graduate,No,4606.0,0.0,81.0,360.0,1.0,Rural,N,4606.0,0.225,4381.0
LP002368,Male,Yes,2,Graduate,No,5935.0,0.0,133.0,360.0,1.0,Semiurban,Y,5935.0,0.36944444444444446,5565.555555555556
LP002369,Male,Yes,0,Graduate,No,2920.0,16.12000084,87.0,360.0,1.0,Rural,Y,2936.12000084,0.24166666666666667,2694.4533341733336
LP002370,Male,No,0,Not Graduate,No,2717.0,0.0,60.0,180.0,1.0,Urban,Y,2717.0,0.3333333333333333,2383.6666666666665
LP002377,Female,No,1,Graduate,Yes,8624.0,0.0,150.0,360.0,1.0,Semiurban,Y,8624.0,0.4166666666666667,8207.333333333334
LP002379,Male,No,0,Graduate,No,6500.0,0.0,105.0,360.0,0.0,Rural,N,6500.0,0.2916666666666667,6208.333333333333
LP002386,Male,No,0,Graduate,No,12876.0,0.0,405.0,360.0,1.0,Semiurban,Y,12876.0,1.125,11751.0
LP002387,Male,Yes,0,Graduate,No,2425.0,2340.0,143.0,360.0,1.0,Semiurban,Y,4765.0,0.3972222222222222,4367.777777777777
LP002390,Male,No,0,Graduate,No,3750.0,0.0,100.0,360.0,1.0,Urban,Y,3750.0,0.2777777777777778,3472.222222222222
LP002393,Female,Yes,0,Graduate,No,10047.0,0.0,128.0,240.0,1.0,Semiurban,Y,10047.0,0.5333333333333333,9513.666666666666
LP002398,Male,No,0,Graduate,No,1926.0,1851.0,50.0,360.0,1.0,Semiurban,Y,3777.0,0.1388888888888889,3638.1111111111113
LP002401,Male,Yes,0,Graduate,No,2213.0,1125.0,128.0,360.0,1.0,Urban,Y,3338.0,0.35555555555555557,2982.4444444444443
LP002403,Male,No,0,Graduate,Yes,10416.0,0.0,187.0,360.0,0.0,Urban,N,10416.0,0.5194444444444445,9896.555555555555
LP002407,Female,Yes,0,Not Graduate,Yes,7142.0,0.0,138.0,360.0,1.0,Rural,Y,7142.0,0.38333333333333336,6758.666666666667
LP002408,Male,No,0,Graduate,No,3660.0,5064.0,187.0,360.0,1.0,Semiurban,Y,8724.0,0.5194444444444445,8204.555555555555
LP002409,Male,Yes,0,Graduate,No,7901.0,1833.0,180.0,360.0,1.0,Rural,Y,9734.0,0.5,9234.0
LP002418,Male,No,3+,Not Graduate,No,4707.0,1993.0,148.0,360.0,1.0,Semiurban,Y,6700.0,0.4111111111111111,6288.888888888889
LP002422,Male,No,1,Graduate,No,37719.0,0.0,152.0,360.0,1.0,Semiurban,Y,37719.0,0.4222222222222222,37296.77777777778
LP002424,Male,Yes,0,Graduate,No,7333.0,8333.0,175.0,300.0,1.0,Rural,Y,15666.0,0.5833333333333334,15082.666666666666
LP002429,Male,Yes,1,Graduate,Yes,3466.0,1210.0,130.0,360.0,1.0,Rural,Y,4676.0,0.3611111111111111,4314.888888888889
LP002434,Male,Yes,2,Not Graduate,No,4652.0,0.0,110.0,360.0,1.0,Rural,Y,4652.0,0.3055555555555556,4346.444444444444
LP002435,Male,Yes,0,Graduate,No,3539.0,1376.0,55.0,360.0,1.0,Rural,N,4915.0,0.1527777777777778,4762.222222222223
LP002443,Male,Yes,2,Graduate,No,3340.0,1710.0,150.0,360.0,0.0,Rural,N,5050.0,0.4166666666666667,4633.333333333333
LP002444,Male,No,1,Not Graduate,Yes,2769.0,1542.0,190.0,360.0,1.0,Semiurban,N,4311.0,0.5277777777777778,3783.222222222222
LP002446,Male,Yes,2,Not Graduate,No,2309.0,1255.0,125.0,360.0,0.0,Rural,N,3564.0,0.3472222222222222,3216.777777777778
LP002447,Male,Yes,2,Not Graduate,No,1958.0,1456.0,60.0,300.0,1.0,Urban,Y,3414.0,0.2,3214.0
LP002448,Male,Yes,0,Graduate,No,3948.0,1733.0,149.0,360.0,0.0,Rural,N,5681.0,0.41388888888888886,5267.111111111111
LP002449,Male,Yes,0,Graduate,No,2483.0,2466.0,90.0,180.0,0.0,Rural,Y,4949.0,0.5,4449.0
LP002453,Male,No,0,Graduate,Yes,7085.0,0.0,84.0,360.0,1.0,Semiurban,Y,7085.0,0.23333333333333334,6851.666666666667
LP002455,Male,Yes,2,Graduate,No,3859.0,0.0,96.0,360.0,1.0,Semiurban,Y,3859.0,0.26666666666666666,3592.3333333333335
LP002459,Male,Yes,0,Graduate,No,4301.0,0.0,118.0,360.0,1.0,Urban,Y,4301.0,0.3277777777777778,3973.222222222222
LP002467,Male,Yes,0,Graduate,No,3708.0,2569.0,173.0,360.0,1.0,Urban,N,6277.0,0.48055555555555557,5796.444444444444
LP002472,Male,No,2,Graduate,No,4354.0,0.0,136.0,360.0,1.0,Rural,Y,4354.0,0.37777777777777777,3976.222222222222
